# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop.com - https://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for localhost
Disallow: /presta/app/
Disallow: /presta/cache/
Disallow: /presta/classes/
Disallow: /presta/config/
Disallow: /presta/controllers/
Disallow: /presta/download/
Disallow: /presta/js/
Disallow: /presta/localization/
Disallow: /presta/log/
Disallow: /presta/mails/
Disallow: /presta/modules/
Disallow: /presta/override/
Disallow: /presta/pdf/
Disallow: /presta/src/
Disallow: /presta/tools/
Disallow: /presta/translations/
Disallow: /presta/upload/
Disallow: /presta/var/
Disallow: /presta/vendor/
Disallow: /presta/webservice/
Disallow: /qc/app/
Disallow: /qc/cache/
Disallow: /qc/classes/
Disallow: /qc/config/
Disallow: /qc/controllers/
Disallow: /qc/download/
Disallow: /qc/js/
Disallow: /qc/localization/
Disallow: /qc/log/
Disallow: /qc/mails/
Disallow: /qc/modules/
Disallow: /qc/override/
Disallow: /qc/pdf/
Disallow: /qc/src/
Disallow: /qc/tools/
Disallow: /qc/translations/
Disallow: /qc/upload/
Disallow: /qc/var/
Disallow: /qc/vendor/
Disallow: /qc/webservice/
Disallow: /ar/app/
Disallow: /ar/cache/
Disallow: /ar/classes/
Disallow: /ar/config/
Disallow: /ar/controllers/
Disallow: /ar/download/
Disallow: /ar/js/
Disallow: /ar/localization/
Disallow: /ar/log/
Disallow: /ar/mails/
Disallow: /ar/modules/
Disallow: /ar/override/
Disallow: /ar/pdf/
Disallow: /ar/src/
Disallow: /ar/tools/
Disallow: /ar/translations/
Disallow: /ar/upload/
Disallow: /ar/var/
Disallow: /ar/vendor/
Disallow: /ar/webservice/
# Files
Disallow: /*qc/password-recovery
Disallow: /*qc/address
Disallow: /*qc/addresses
Disallow: /*qc/login
Disallow: /*qc/cart
Disallow: /*qc/discount
Disallow: /*qc/order-history
Disallow: /*qc/identity
Disallow: /*qc/my-account
Disallow: /*qc/order-follow
Disallow: /*qc/credit-slip
Disallow: /*qc/order
Disallow: /*qc/search
Disallow: /*qc/guest-tracking
Disallow: /*qc/order-confirmation
Disallow: /*ar/password-recovery
Disallow: /*ar/address
Disallow: /*ar/addresses
Disallow: /*ar/login
Disallow: /*ar/cart
Disallow: /*ar/discount
Disallow: /*ar/order-history
Disallow: /*ar/identity
Disallow: /*ar/my-account
Disallow: /*ar/order-follow
Disallow: /*ar/credit-slip
Disallow: /*ar/order
Disallow: /*ar/search
Disallow: /*ar/guest-tracking
Disallow: /*ar/order-confirmation
